MY_OFFSET=10 !10      !Caloric energy offset [(N*mm)/tonne]

MY_TEMP_INIT=100+273.15
MY_TEMP_REF=22+273.15          !Reference Temperature
MY_TEMP_MELT=2003.15         !Melting Temüerature
MY_TEMP_GLASS_TRANSITION=1683.15  !Glass transition temperature

MY_A_AMORPH=1E-8
MY_B_AMORPH=2500
MY_T0_AMORPH=1173.15!MY_TEMP_GLASS_TRANSITION-350
MY_A_CRYSTAL=1E-4
MY_B_CRYSTAL=10
MY_TRANGE_CRYSTAL=1
MY_MAX_ETA=1E14 !Both
MY_MIN_ETA=1E-8  !Mechanical
MY_LAMBDA_ETA=1E-8  !Only for Lambda Amorphous and Liquid   

MY_ETA_MECH_1=-23
MY_ETA_MECH_2= 30000 

*DIM,MY_V_TEST_SCALE_CP,ARRAY,4
MY_V_TEST_SCALE_CP(1)=1     !Crystallien
MY_V_TEST_SCALE_CP(2)=1    !Amorph
MY_V_TEST_SCALE_CP(3)=1    !Liquid
MY_V_TEST_SCALE_CP(4)=1     !Air

*DIM,MY_V_TEST_SCALE_TH,ARRAY,4
MY_V_TEST_SCALE_TH(1)=1    !Crystallien
MY_V_TEST_SCALE_TH(2)=1    !Amorph
MY_V_TEST_SCALE_TH(3)=1    !Liquid
MY_V_TEST_SCALE_TH(4)=1     !Air


! ****** End   Command Snippet ******
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!   These commands may supersede command settings set by Workbench.

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.

MY_CYKLUSCNT=3 !Should be the same like the load steps or greater

!Numerical parameter for the phase transformation
MY_NP_THRESHOLD=1E-8 ![Mpa]  !Threshold for the dissipative energy
MY_NP_PENALTY=1E-10       !Penalty parameter for th barrier/penalty function in the free energy


!USSFIN settings
MY_USSFIN_DT_MIN=1E-1
MY_USSFIN_DT_MAX=1E-1   !Activ by Temperature > 0.9* MY_TEMP_GLASS_TRANSITION :AND: < 1.1* MY_TEMP_MELT

*DIM,MY_V_DT,ARRAY,MY_CYKLUSCNT,1
MY_V_DT(1)=1E-1
MY_V_DT(2)=1E-1


*DIM,MY_V_HEAT,ARRY,MY_CYKLUSCNT,1  !Laser Power
MY_V_HEAT(1)=0!mW   !P=200W*0.8% Absorption        !1.8E4
MY_V_HEAT(2)=0!-5E3

MY_HEAT_CONV_COEFF=1 !0.5 !Natürliche Konvektion 0,005…0,025 mW/(mm2·K)


*DIM,MY_REFLECTIONS_LIMIT,ARRY,2,1  !Reflection Limits for the Slope calculation
*IF,MY_CONST_MAT_PROP,EQ,0,THEN
   MY_REFLECTIONS_LIMIT(1)=0.2!COLD at 295K
   MY_REFLECTIONS_LIMIT(2)=0.062907035 !Hot at melt temp
   MY_REFLECTION=0.0
*ELSE
    MY_REFLECTIONS_LIMIT(1)=0 !COLD at 295K
    MY_REFLECTIONS_LIMIT(2)=0 !Hot at melt temp
    MY_REFLECTION=0.05!0.15 !Frensel Reflection Law for SiO2 ~10-20%
*ENDIF
MY_HEAT_EXPONENT=2   !Is the n in: (n+1) * |Grad phi| *(1-phi)^n



!Laser Beam source
    !!!!Movement has to be in X-Y direction
    !!!! Hight has to be in Z-Direction
    
    S_LASER_SPIRAL_ACTIVE=0 !0>> Linear Movement 1>> for Spiral Movement laser >>2 Radius movement 
    S_LASER_SPIRAL_IMPROV=0.1   !Laser improvement for the spiral movement
    

    
    *DIM,MY_M_LASER_POS,ARRAY,MY_CYKLUSCNT,3   !Columns 1: X-Pos|| 2:Y-Pos || 3:Z-Pos
    !First Line
    MY_M_LASER_POS(1,1)=0!-1E-01
    MY_M_LASER_POS(1,2)=0
    MY_M_LASER_POS(1,3)=0
    
    !Second Line
    MY_M_LASER_POS(2,1)=0!-1E-01
    MY_M_LASER_POS(2,2)=0
    MY_M_LASER_POS(2,3)=0
    

    
    *DIM,MY_M_LASER_VELO,ARRAY,MY_CYKLUSCNT,3  !Columns 1: X-Velo|| 2:Y-Velo || 3:Z-Velo
    !First Line
    MY_M_LASER_VELO(1,1)=0
    MY_M_LASER_VELO(1,2)=0
    MY_M_LASER_VELO(1,3)=0
        
    !Second Line
    MY_M_LASER_VELO(2,1)=0!1.66
    MY_M_LASER_VELO(2,2)=0
    MY_M_LASER_VELO(2,3)=0
    
    MY_LASER_RADIUS=2.691847861
    MY_LASER_DEEPTH=0.05    !Keinen Einfluss mehr -> Obsulate
        
    !Mass source
    MY_LAYER_RADIUS=0.0
    MY_LAYER_THICKNESS=0.0
